FaustMin: Native Library Loaded Successfully
--- Standalone Multi-Style Sequence Validation Runner ---
[Native] FaustMixer persistent thread pool fully armed: 6 workers
[Native Trace] CALLBACK REGISTERED: Ptr=0x56884d1e6a70 | UserData=0x56884d1ed2a0
[Native Trace] miniaudio callback frameCount: 1024
[Native Trace] miniaudio hardware device started successfully. SR=48000

Select a sequence to play:
  1. Indian Classical — Darbari (Bansuri, Tanpura, Tabla)
  2. Jazz Ensemble (Piano, Sax, Bass, Drums)
  3. Rock Band (Electric Guitar, Bass, Drums)
  4. Tibetan Bowl with Rain + LagNga (Bowl, Rainmaker, LagNga)
  5. Acoustic Hotel California (Acoustic Guitar, 3 Congas, Bass, Drums)
  6. Sitar — Raag Yaman + Tabla
  7. North Indian Folk (Dholak Percussion)
  8. Punjabi Folk (Bhangra beats)
  9. Exit
>>> Enter selection (1-9): [Native] SUCCESS: Auto-constructed 12 LUT records from companion CSV './assets/dsp/tanpura.csv'
[Native] SUCCESS: Auto-constructed 80 LUT records from companion CSV './assets/dsp/bansuri.csv'
[Native] SUCCESS: Auto-constructed 12 LUT records from companion CSV './assets/dsp/dayan.csv'
[Native] SUCCESS: Auto-constructed 12 LUT records from companion CSV './assets/dsp/bayan.csv'

=== Starting Sequence: Indian Classical — Raag Darbari (Bansuri, Tanpura) + Tabla ===
[Mixer Registry] Added Track ID: 1 with Weight: 1.30
[Mixer Registry] Added Track ID: 2 with Weight: 1.00
[Mixer Registry] Added Track ID: 3 with Weight: 1.20
[Native] Adding Sequence Object: Tanpura (InstID: 11) | BPM: 120 | BaseFreq: 111 Hz
[Native] Adding Sequence Object: Tanpura (InstID: 11)
[Diagnostic] Parsed NoteOn events for Tanpura:
  Event 0: Note: Sa | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 0
  Event 408: Note: Sa | Freq: 444 Hz | Amp: 0.888889 | SampleOffset: 2748000
  Event 410: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2754000
  Event 412: Note: g1 | Freq: 526.222 Hz | Amp: 0.888889 | SampleOffset: 2760000
  Event 414: Note: Re | Freq: 499.5 Hz | Amp: 0.777778 | SampleOffset: 2766000
  Event 416: Note: Sa | Freq: 444 Hz | Amp: 0.888889 | SampleOffset: 2772000
  Event 418: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2778000
  Event 420: Note: g1 | Freq: 526.222 Hz | Amp: 0.888889 | SampleOffset: 2784000
  Event 422: Note: Re | Freq: 499.5 Hz | Amp: 0.777778 | SampleOffset: 2790000
  Event 424: Note: Sa | Freq: 444 Hz | Amp: 0.888889 | SampleOffset: 2796000
  Event 426: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2802000
  Event 428: Note: d1 | Freq: 701.63 Hz | Amp: 1 | SampleOffset: 2808000
  Event 430: Note: Pa | Freq: 666 Hz | Amp: 0.888889 | SampleOffset: 2814000
  Event 432: Note: M1 | Freq: 592 Hz | Amp: 0.777778 | SampleOffset: 2820000
  Event 434: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2826000
  Event 436: Note: d1 | Freq: 701.63 Hz | Amp: 1 | SampleOffset: 2832000
  Event 438: Note: Pa | Freq: 666 Hz | Amp: 0.888889 | SampleOffset: 2838000
  Event 440: Note: M1 | Freq: 592 Hz | Amp: 0.777778 | SampleOffset: 2844000
  Event 442: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2850000
  Event 444: Note: d1 | Freq: 701.63 Hz | Amp: 1 | SampleOffset: 2856000
  Event 446: Note: Pa | Freq: 666 Hz | Amp: 0.888889 | SampleOffset: 2862000
  Event 448: Note: M1 | Freq: 592 Hz | Amp: 0.777778 | SampleOffset: 2868000
  Event 450: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2874000
  Event 452: Note: d1 | Freq: 701.63 Hz | Amp: 1 | SampleOffset: 2880000
  Event 454: Note: Pa | Freq: 666 Hz | Amp: 0.888889 | SampleOffset: 2886000
  Event 456: Note: M1 | Freq: 592 Hz | Amp: 0.777778 | SampleOffset: 2892000
  Event 458: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2898000
  Event 460: Note: n1 | Freq: 789.333 Hz | Amp: 1 | SampleOffset: 2904000
  Event 462: Note: d1 | Freq: 701.63 Hz | Amp: 0.888889 | SampleOffset: 2910000
  Event 464: Note: Pa | Freq: 666 Hz | Amp: 0.777778 | SampleOffset: 2916000
  Event 466: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2922000
  Event 468: Note: n1 | Freq: 789.333 Hz | Amp: 1 | SampleOffset: 2928000
  Event 470: Note: d1 | Freq: 701.63 Hz | Amp: 0.888889 | SampleOffset: 2934000
  Event 472: Note: Pa | Freq: 666 Hz | Amp: 0.777778 | SampleOffset: 2940000
  Event 474: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2946000
  Event 476: Note: n1 | Freq: 789.333 Hz | Amp: 1 | SampleOffset: 2952000
  Event 478: Note: d1 | Freq: 701.63 Hz | Amp: 0.888889 | SampleOffset: 2958000
  Event 480: Note: Pa | Freq: 666 Hz | Amp: 0.777778 | SampleOffset: 2964000
  Event 482: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2970000
  Event 484: Note: n1 | Freq: 789.333 Hz | Amp: 1 | SampleOffset: 2976000
  Event 486: Note: d1 | Freq: 701.63 Hz | Amp: 0.888889 | SampleOffset: 2982000
  Event 488: Note: Pa | Freq: 666 Hz | Amp: 0.777778 | SampleOffset: 2988000
  Event 490: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2994000
  Event 492: Note: Sa | Freq: 444 Hz | Amp: 1 | SampleOffset: 3000000
  Event 494: Note: Sa | Freq: 444 Hz | Amp: 1 | SampleOffset: 3006000
  Event 496: Note: Sa | Freq: 444 Hz | Amp: 1 | SampleOffset: 3012000
  Event 498: Note: Sa | Freq: 444 Hz | Amp: 1 | SampleOffset: 3018000
  Event 500: Note: Sa | Freq: 444 Hz | Amp: 1 | SampleOffset: 3024000
  Event 502: Note: Sa | Freq: 444 Hz | Amp: 1 | SampleOffset: 3030000
  Event 504: Note: Sa | Freq: 444 Hz | Amp: 1 | SampleOffset: 3036000
  Event 506: Note: Sa | Freq: 444 Hz | Amp: 1 | SampleOffset: 3042000
  Event 508: Note: Sa | Freq: 444 Hz | Amp: 1 | SampleOffset: 3048000
[Mixer Registry] Added Instrument ptr: 0x568879193410 to Track ID: 2 with Weight: 1.00
[Native] Adding Sequence Object: Dayan (InstID: 0) | BPM: 120 | BaseFreq: 222 Hz
[Native] Adding Sequence Object: Dayan (InstID: 0)
[Diagnostic] Parsed NoteOn events for Dayan:
  Event 0: Note: Na | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 0
  Event 1: Note: Tin | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 24000
  Event 2: Note: Tun | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 48000
  Event 3: Note: tk | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 72000
  Event 4: Note: Na | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 96000
  Event 5: Note: Tin | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 120000
  Event 6: Note: Na | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 144000
  Event 7: Note: tk | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 168000
  Event 8: Note: Tun | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 192000
  Event 9: Note: Tin | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 216000
  Event 10: Note: Na | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 240000
  Event 11: Note: Tun | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 264000
  Event 12: Note: Na | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 288000
  Event 13: Note: tk | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 312000
  Event 14: Note: Tin | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 336000
  Event 15: Note: Tun | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 360000
  Event 16: Note: Na | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 384000
  Event 17: Note: Tin | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 408000
  Event 18: Note: Tun | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 432000
  Event 19: Note: tk | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 456000
  Event 24: Note: Tun | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 576000
  Event 25: Note: Tin | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 600000
  Event 26: Note: Na | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 624000
  Event 27: Note: Tun | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 648000
  Event 32: Note: Na | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 768000
  Event 33: Note: Tin | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 792000
  Event 34: Note: Tun | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 816000
  Event 35: Note: tk | Freq: 222 Hz | Amp: 0.555556 | SampleOffset: 840000
[Mixer Registry] Added Instrument ptr: 0x568879195140 to Track ID: 1 with Weight: 1.00
[Native] Adding Sequence Object: Bayan (InstID: 1) | BPM: 120 | BaseFreq: 111 Hz
[Native] Adding Sequence Object: Bayan (InstID: 1)
[Diagnostic] Parsed NoteOn events for Bayan:
  Event 0: Note: Ghe | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 0
  Event 3: Note: Ka | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 72000
  Event 5: Note: Ka | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 120000
  Event 6: Note: Ghe | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 144000
  Event 8: Note: Ghe | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 192000
  Event 9: Note: Ka | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 216000
  Event 10: Note: Ghe | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 240000
  Event 11: Note: Ke | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 264000
  Event 12: Note: Ghi | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 288000
  Event 13: Note: Ghe | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 312000
  Event 14: Note: Ka | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 336000
  Event 15: Note: Ghe | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 360000
  Event 16: Note: Ghe | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 384000
  Event 19: Note: Ka | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 456000
  Event 24: Note: Ghe | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 576000
  Event 25: Note: Ka | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 600000
  Event 26: Note: Ghe | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 624000
  Event 27: Note: Ke | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 648000
  Event 32: Note: Ghi | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 768000
  Event 33: Note: Ghe | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 792000
  Event 34: Note: Ka | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 816000
  Event 35: Note: Ghe | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 840000
[Mixer Registry] Added Instrument ptr: 0x568879195680 to Track ID: 1 with Weight: 1.00
[Native] Starting Playback: Tanpura
[Native] Starting Playback: Bansuri
[Native] Starting Playback: Dayan
[Native] Starting Playback: Bayan
[Playback] Playing Sequence (Looping Enabled). Press ENTER to stop...
[Mixer Registry] Removed Track ID: 1
[Mixer Registry] Removed Track ID: 2
[Mixer Registry] Removed Track ID: 3

=== MEMORY-BASED GLIDE DIAGNOSTICS FOR INSTRUMENT 17 ===
Frames          C++ Freq        C++ Vel(Amp)    DSP Glide      
22528           444.00          0.444           0.000          
26624           453.47          0.444           0.000          
30720           462.94          0.444           0.000          
34816           472.42          0.444           0.000          
38912           481.89          0.444           0.000          
43008           491.36          0.444           0.000          
47104           499.50          0.444           0.050          
23552           526.22          0.667           0.000          
27648           521.66          0.648           0.000          
31744           517.10          0.629           0.000          
35840           512.54          0.610           0.000          
39936           507.98          0.591           0.000          
44032           503.42          0.572           0.000          
48128           499.50          0.556           0.050          
24576           444.00          0.333           0.000          
28672           435.58          0.352           0.000          
32768           427.16          0.371           0.000          
36864           418.74          0.390           0.000          
40960           410.32          0.409           0.000          
45056           401.90          0.428           0.000          
23552           350.81          0.667           0.000          
27648           347.77          0.667           0.000          
31744           344.73          0.667           0.000          
35840           341.69          0.667           0.000          
39936           338.65          0.667           0.000          
44032           335.61          0.667           0.000          
23552           592.00          0.444           0.000          
27648           580.77          0.482           0.000          
31744           569.55          0.520           0.000          
35840           558.32          0.558           0.000          
39936           547.10          0.596           0.000          
44032           535.87          0.634           0.000          
24576           499.50          0.667           0.000          
28672           490.03          0.610           0.000          
32768           480.56          0.553           0.000          
36864           471.08          0.496           0.000          
40960           461.61          0.439           0.000          
45056           452.14          0.382           0.000          
24576           333.00          0.444           0.000          
28672           336.04          0.501           0.000          
32768           339.08          0.558           0.000          
36864           342.12          0.615           0.000          
40960           345.16          0.672           0.000          
45056           348.20          0.729           0.000          
23552           394.67          0.889           0.000          
27648           403.09          0.832           0.000          
31744           411.51          0.775           0.000          
35840           419.93          0.718           0.000          
39936           428.34          0.661           0.000          
44032           436.76          0.604           0.000          
48128           444.00          0.556           0.050          
12288           499.50          0.556           0.000          
16384           508.62          0.631           0.000          
20480           517.74          0.707           0.000          
24576           526.22          0.778           0.050          
11264           526.22          0.778           0.000          
15360           517.10          0.740           0.000          
19456           507.98          0.702           0.000          
23552           499.50          0.667           0.050          
========================================================

[Native] Sequence Orchestrator cleared.
=== Finished Sequence: Indian Classical — Raag Darbari (Bansuri, Tanpura) + Tabla ===


Select a sequence to play:
  1. Indian Classical — Darbari (Bansuri, Tanpura, Tabla)
  2. Jazz Ensemble (Piano, Sax, Bass, Drums)
  3. Rock Band (Electric Guitar, Bass, Drums)
  4. Tibetan Bowl with Rain + LagNga (Bowl, Rainmaker, LagNga)
  5. Acoustic Hotel California (Acoustic Guitar, 3 Congas, Bass, Drums)
  6. Sitar — Raag Yaman + Tabla
  7. North Indian Folk (Dholak Percussion)
  8. Punjabi Folk (Bhangra beats)
  9. Exit
>>> Enter selection (1-9): --- Runner Complete ---
